C:\Users\koops\OneDrive\Documents\Unreal Projects\MyProject2\Plugins\BugSplat\Intermediate\Build\Win64\UE4Editor\Development\BugSplat\Definitions.BugSplat.h
C:/Users/koops/OneDrive/Documents/Unreal Projects/MyProject2/Plugins/BugSplat/Source/BugSplat/Private/BugSplat.cpp
C:\Users\koops\OneDrive\Documents\Unreal Projects\MyProject2\Plugins\BugSplat\Source\BugSplat\Public\BugSplat.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime/SlateCore/Public/Widgets/SUserWidget.h
C:\Users\koops\OneDrive\Documents\Unreal Projects\MyProject2\Plugins\BugSplat\Source\BugSplat\Public\BugSplatSettings.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Public\EngineSharedPCH.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/TokenizedMessage.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/IInputInterface.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/Histogram.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FeedbackContext.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/SlowTaskStack.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AutomationTest.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformStackWalk.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformStackWalk.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformStackWalk.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Async/Async.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/Regex.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Stats/StatsMisc.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FileHelper.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Async/ParallelFor.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Fork.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ProfilingHelpers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonWriter.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Dom/JsonObject.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\JsonGlobals.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Dom/JsonValue.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonReader.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonSerializer.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Serialization/JsonSerializerMacros.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Json\Public\Policies/CondensedJsonPrintPolicy.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreOnline.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RenderCore\Public\ShaderParameterUtils.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\PacketHandlers\PacketHandler\Public\PacketHandler.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Net\Common\Public\Net/Common/Packets/PacketTraits.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Sockets\Public\IPAddress.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Sockets\Public\SocketTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Net\Common\Public\Net/Common/Packets/PacketView.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Net\Common\Public\Net/Common/Sockets/SocketErrors.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Math/GenericOctreePublic.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/OnlineReplStructs.h
